# User-agent: *
# General rules for all search engines
User-agent: *
Allow: /
Disallow: /cart
Disallow: /checkout
Disallow: /login
Disallow: /register
Disallow: /account
Disallow: /api/
Disallow: /search?*

# Block AI and aggressive scrapers
User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

# Specific rules for Google and Bing
User-agent: Googlebot
Allow: /
Disallow: /cart
Disallow: /checkout

User-agent: Bingbot
Allow: /
Disallow: /cart
Disallow: /checkout

# Sitemap Location
Sitemap: https://omnistoreonline.netlify.app/sitemap.xml
